Date,Campaign name,Ad set name,Placement,Amount spent (USD),country,audience description,platform,placements,device,Total investment,Ad revenue
2018-07-28,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,facebook|feed|desktop,1.04,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,facebook,feed,desktop,4.48,0.0
2018-07-29,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,facebook|feed|desktop,1.64,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,facebook,feed,desktop,6.119999999999999,0.0
2018-07-30,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,facebook|feed|desktop,2.08,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,facebook,feed,desktop,8.2,0.0
2018-07-31,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,facebook|feed|desktop,1.83,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,facebook,feed,desktop,10.03,12899.9994
2018-08-01,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,facebook|feed|desktop,1.4,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,facebook,feed,desktop,11.43,0.0
2018-08-02,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,facebook|feed|desktop,1.2,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,facebook,feed,desktop,12.63,0.0
2018-08-03,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,facebook|feed|desktop,1.23,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,facebook,feed,desktop,13.86,0.0
2018-08-04,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,facebook|feed|desktop,0.58,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,facebook,feed,desktop,14.44,0.0
2018-08-05,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,facebook|feed|desktop,1.65,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,facebook,feed,desktop,16.09,0.0
2018-08-06,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,facebook|feed|desktop,1.2,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,facebook,feed,desktop,17.29,0.0
2018-08-07,US_RCH_Outdoor_LeadGen,US_M_24-54_Off-Grid/Survival + CF Early Tech + Non Parent *940M,facebook|feed|desktop,0.56,US,Off-Grid/Survival + CF Early Tech + Non Parent *940M,facebook,feed,desktop,17.849999999999994,0.0
2018-07-19,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,0.04,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,0.04,0.0
2018-07-20,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,0.01,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,0.05,0.0
2018-07-21,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,0.12,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,0.16999999999999998,0.0
2018-07-22,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,0.05,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,0.22,0.0
2018-07-23,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,0.04,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,0.25999999999999995,0.0
2018-07-24,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,0.42,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,0.6799999999999999,0.0
2018-07-25,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,0.64,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,1.3199999999999998,0.0
2018-07-26,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,0.84,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,2.16,0.0
2018-07-27,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,0.44,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,2.6,0.0
2018-07-28,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,0.46,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,3.06,0.0
2018-07-29,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,0.83,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,3.89,0.0
2018-07-30,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,0.92,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,4.81,0.0
2018-07-31,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,0.65,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,5.46,0.0
2018-08-01,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,0.6,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,6.06,0.0
2018-08-02,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,0.12,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,6.18,0.0
2018-08-03,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,0.38,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,6.56,0.0
2018-08-04,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,0.24,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,6.8,0.0
2018-08-05,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,1.0,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,7.8,0.0
2018-08-06,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,1.08,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,8.879999999999997,0.0
2018-08-07,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,0.65,US,Outdoor Fashion Brands + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,9.53,0.0
2018-07-19,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Parent *330K,facebook|feed|desktop,0.07,US,Outdoor Fashion Brands + CF Early Tech + Parent *330K,facebook,feed,desktop,0.07,0.0
2018-07-20,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Parent *330K,facebook|feed|desktop,0.24,US,Outdoor Fashion Brands + CF Early Tech + Parent *330K,facebook,feed,desktop,0.31,0.0
2018-07-21,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Parent *330K,facebook|feed|desktop,0.11,US,Outdoor Fashion Brands + CF Early Tech + Parent *330K,facebook,feed,desktop,0.42,0.0
2018-07-22,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Parent *330K,facebook|feed|desktop,0.17,US,Outdoor Fashion Brands + CF Early Tech + Parent *330K,facebook,feed,desktop,0.59,0.0
2018-07-23,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Parent *330K,facebook|feed|desktop,0.1,US,Outdoor Fashion Brands + CF Early Tech + Parent *330K,facebook,feed,desktop,0.69,0.0
2018-07-24,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Parent *330K,facebook|feed|desktop,2.07,US,Outdoor Fashion Brands + CF Early Tech + Parent *330K,facebook,feed,desktop,2.76,0.0
2018-07-25,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Parent *330K,facebook|feed|desktop,1.25,US,Outdoor Fashion Brands + CF Early Tech + Parent *330K,facebook,feed,desktop,4.01,0.0
2018-07-26,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Parent *330K,facebook|feed|desktop,0.97,US,Outdoor Fashion Brands + CF Early Tech + Parent *330K,facebook,feed,desktop,4.98,5899.9959
2018-07-27,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Parent *330K,facebook|feed|desktop,0.61,US,Outdoor Fashion Brands + CF Early Tech + Parent *330K,facebook,feed,desktop,5.59,0.0
2018-07-28,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Parent *330K,facebook|feed|desktop,0.47,US,Outdoor Fashion Brands + CF Early Tech + Parent *330K,facebook,feed,desktop,6.06,0.0
2018-07-29,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Parent *330K,facebook|feed|desktop,0.31,US,Outdoor Fashion Brands + CF Early Tech + Parent *330K,facebook,feed,desktop,6.369999999999999,0.0
2018-07-30,US_RCH_Outdoor_LeadGen,US_M_24-54_Outdoor Fashion Brands + CF Early Tech + Parent *330K,facebook|feed|desktop,0.04,US,Outdoor Fashion Brands + CF Early Tech + Parent *330K,facebook,feed,desktop,6.409999999999998,0.0
2018-07-19,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,0.01,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,0.01,0.0
2018-07-20,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,0.04,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,0.05,0.0
2018-07-21,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,0.03,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,0.08,0.0
2018-07-22,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,0.08,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,0.16,0.0
2018-07-23,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,0.48,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,0.64,0.0
2018-07-24,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,1.26,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,1.9,0.0
2018-07-25,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,2.1,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,4.0,0.0
2018-07-26,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,1.95,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,5.95,0.0
2018-07-27,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,1.71,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,7.66,12900.0006
2018-07-28,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,2.45,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,10.11,0.0
2018-07-29,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,2.45,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,12.56,37499.994000000006
2018-07-30,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,2.44,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,14.999999999999998,36999.989199999996
2018-07-31,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,1.4,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,16.4,0.0
2018-08-01,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,2.45,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,18.85,0.0
2018-08-02,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,1.36,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,20.21,0.0
2018-08-03,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,0.95,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,21.16,0.0
2018-08-04,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,0.5,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,21.66,0.0
2018-08-05,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,0.46,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,22.12,0.0
2018-08-06,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,1.06,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,23.18,0.0
2018-08-07,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook|feed|desktop,0.5,US,REI/Dick's + CF Early Tech + Non Parent *1.4M,facebook,feed,desktop,23.68,26400.0
2018-07-19,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,facebook|feed|desktop,0.04,US,REI/Dick's + CF Early Tech + Parent *580K,facebook,feed,desktop,0.04,0.0
2018-07-20,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,facebook|feed|desktop,0.12,US,REI/Dick's + CF Early Tech + Parent *580K,facebook,feed,desktop,0.16,0.0
2018-07-21,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,facebook|feed|desktop,0.07,US,REI/Dick's + CF Early Tech + Parent *580K,facebook,feed,desktop,0.23,0.0
2018-07-22,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,facebook|feed|desktop,0.05,US,REI/Dick's + CF Early Tech + Parent *580K,facebook,feed,desktop,0.28,0.0
2018-07-23,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,facebook|feed|desktop,0.25,US,REI/Dick's + CF Early Tech + Parent *580K,facebook,feed,desktop,0.53,0.0
2018-07-24,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,facebook|feed|desktop,0.9,US,REI/Dick's + CF Early Tech + Parent *580K,facebook,feed,desktop,1.4300000000000002,0.0
2018-07-25,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,facebook|feed|desktop,0.82,US,REI/Dick's + CF Early Tech + Parent *580K,facebook,feed,desktop,2.25,0.0
2018-07-26,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,facebook|feed|desktop,1.59,US,REI/Dick's + CF Early Tech + Parent *580K,facebook,feed,desktop,3.84,0.0
2018-07-27,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,facebook|feed|desktop,2.25,US,REI/Dick's + CF Early Tech + Parent *580K,facebook,feed,desktop,6.09,0.0
2018-07-28,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,facebook|feed|desktop,1.71,US,REI/Dick's + CF Early Tech + Parent *580K,facebook,feed,desktop,7.8,0.0
2018-07-29,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,facebook|feed|desktop,1.44,US,REI/Dick's + CF Early Tech + Parent *580K,facebook,feed,desktop,9.24,0.0
2018-07-30,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,facebook|feed|desktop,2.17,US,REI/Dick's + CF Early Tech + Parent *580K,facebook,feed,desktop,11.41,0.0
2018-07-31,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,facebook|feed|desktop,2.31,US,REI/Dick's + CF Early Tech + Parent *580K,facebook,feed,desktop,13.72,0.0
2018-08-01,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,facebook|feed|desktop,3.43,US,REI/Dick's + CF Early Tech + Parent *580K,facebook,feed,desktop,17.150000000000002,24700.0131
2018-08-02,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,facebook|feed|desktop,1.19,US,REI/Dick's + CF Early Tech + Parent *580K,facebook,feed,desktop,18.340000000000003,0.0
2018-08-03,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,facebook|feed|desktop,1.14,US,REI/Dick's + CF Early Tech + Parent *580K,facebook,feed,desktop,19.480000000000004,0.0
2018-08-04,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,facebook|feed|desktop,1.63,US,REI/Dick's + CF Early Tech + Parent *580K,facebook,feed,desktop,21.110000000000007,0.0
2018-08-05,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,facebook|feed|desktop,1.14,US,REI/Dick's + CF Early Tech + Parent *580K,facebook,feed,desktop,22.250000000000004,0.0
2018-08-06,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,facebook|feed|desktop,2.06,US,REI/Dick's + CF Early Tech + Parent *580K,facebook,feed,desktop,24.31,0.0
2018-08-07,US_RCH_Outdoor_LeadGen,US_M_24-54_REI/Dick's + CF Early Tech + Parent *580K,facebook|feed|desktop,1.15,US,REI/Dick's + CF Early Tech + Parent *580K,facebook,feed,desktop,25.46,0.0
2018-08-03,US_RCH_Outdoor_LeadGen,US_M_24-54_Ecotourism + CF Early Tech + Non Parent *840K - Dynamic Ad,facebook|feed|desktop,0.49,US,Ecotourism + CF Early Tech + Non Parent *840K - Dynamic Ad,facebook,feed,desktop,0.49,0.0
2018-08-04,US_RCH_Outdoor_LeadGen,US_M_24-54_Ecotourism + CF Early Tech + Non Parent *840K - Dynamic Ad,facebook|feed|desktop,1.73,US,Ecotourism + CF Early Tech + Non Parent *840K - Dynamic Ad,facebook,feed,desktop,2.22,0.0
2018-08-05,US_RCH_Outdoor_LeadGen,US_M_24-54_Ecotourism + CF Early Tech + Non Parent *840K - Dynamic Ad,facebook|feed|desktop,4.17,US,Ecotourism + CF Early Tech + Non Parent *840K - Dynamic Ad,facebook,feed,desktop,6.39,0.0
2018-08-06,US_RCH_Outdoor_LeadGen,US_M_24-54_Ecotourism + CF Early Tech + Non Parent *840K - Dynamic Ad,facebook|feed|desktop,4.98,US,Ecotourism + CF Early Tech + Non Parent *840K - Dynamic Ad,facebook,feed,desktop,11.37,5900.0052000000005
2018-08-07,US_RCH_Outdoor_LeadGen,US_M_24-54_Ecotourism + CF Early Tech + Non Parent *840K - Dynamic Ad,facebook|feed|desktop,0.59,US,Ecotourism + CF Early Tech + Non Parent *840K - Dynamic Ad,facebook,feed,desktop,11.96,0.0
2018-07-10,US_RCH_Campers_LeadGen,US_M/F_25-64_Camping Enthusiast,facebook|feed|mobile,10.35,US,Camping Enthusiast,facebook,feed,mobile,10.35,0.0
2018-07-11,US_RCH_Campers_LeadGen,US_M/F_25-64_Camping Enthusiast,facebook|feed|mobile,14.95,US,Camping Enthusiast,facebook,feed,mobile,25.3,5900.[phone]
2018-07-12,US_RCH_Campers_LeadGen,US_M/F_25-64_Camping Enthusiast,facebook|feed|mobile,17.13,US,Camping Enthusiast,facebook,feed,mobile,42.42999999999999,[phone]-07-13,US_RCH_Campers_LeadGen,US_M/F_25-64_Camping Enthusiast,facebook|feed|mobile,19.85,US,Camping Enthusiast,facebook,feed,mobile,62.28,0.0
2018-07-14,US_RCH_Campers_LeadGen,US_M/F_25-64_Camping Enthusiast,facebook|feed|mobile,18.61,US,Camping Enthusiast,facebook,feed,mobile,80.88999999999999,0.0
2018-07-15,US_RCH_Campers_LeadGen,US_M/F_25-64_Camping Enthusiast,facebook|feed|mobile,18.98,US,Camping Enthusiast,facebook,feed,mobile,99.87,0.0
2018-07-16,US_RCH_Campers_LeadGen,US_M/F_25-64_Camping Enthusiast,facebook|feed|mobile,17.54,US,Camping Enthusiast,facebook,feed,mobile,117.41,0.0
2018-07-17,US_RCH_Campers_LeadGen,US_M/F_25-64_Camping Enthusiast,facebook|feed|mobile,15.36,US,Camping Enthusiast,facebook,feed,mobile,132.76999999999998,0.0
2018-07-18,US_RCH_Campers_LeadGen,US_M/F_25-64_Camping Enthusiast,facebook|feed|mobile,15.89,US,Camping Enthusiast,facebook,feed,mobile,148.65999999999997,0.0
2018-07-19,US_RCH_Campers_LeadGen,US_M/F_25-64_Camping Enthusiast,facebook|feed|mobile,4.4,US,Camping Enthusiast,facebook,feed,mobile,153.05999999999997,0.0
2018-07-10,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,11.24,US,Outdoor Activists,facebook,feed,mobile,11.24,0.0
2018-07-11,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,15.32,US,Outdoor Activists,facebook,feed,mobile,26.56,0.0
2018-07-12,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,19.42,US,Outdoor Activists,facebook,feed,mobile,45.98,0.0
2018-07-13,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,19.42,US,Outdoor Activists,facebook,feed,mobile,65.4,0.0
2018-07-14,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,18.7,US,Outdoor Activists,facebook,feed,mobile,84.10000000000002,0.0
2018-07-15,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,19.89,US,Outdoor Activists,facebook,feed,mobile,103.99,0.0
2018-07-16,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,20.08,US,Outdoor Activists,facebook,feed,mobile,124.07,0.0
2018-07-17,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,19.33,US,Outdoor Activists,facebook,feed,mobile,143.4,0.0
2018-07-18,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,19.58,US,Outdoor Activists,facebook,feed,mobile,162.98000000000005,0.0
2018-07-19,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,19.09,US,Outdoor Activists,facebook,feed,mobile,182.07,0.0
2018-07-20,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,18.9,US,Outdoor Activists,facebook,feed,mobile,200.97000000000003,0.0
2018-07-21,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,17.98,US,Outdoor Activists,facebook,feed,mobile,218.95,0.0
2018-07-22,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,18.82,US,Outdoor Activists,facebook,feed,mobile,237.77,0.0
2018-07-23,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,18.5,US,Outdoor Activists,facebook,feed,mobile,256.27,0.0
2018-07-24,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,19.62,US,Outdoor Activists,facebook,feed,mobile,275.89,0.0
2018-07-25,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,19.15,US,Outdoor Activists,facebook,feed,mobile,295.04,0.0
2018-07-26,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,16.52,US,Outdoor Activists,facebook,feed,mobile,311.55999999999995,0.0
2018-07-27,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,19.52,US,Outdoor Activists,facebook,feed,mobile,331.07999999999987,38699.[phone]
2018-07-28,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,19.03,US,Outdoor Activists,facebook,feed,mobile,350.10999999999984,[phone]-07-29,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,18.7,US,Outdoor Activists,facebook,feed,mobile,368.80999999999983,5900.[phone]
2018-07-30,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,17.84,US,Outdoor Activists,facebook,feed,mobile,386.[phone],0.0
2018-07-31,US_RCH_Campers_LeadGen,US_M/F_25-64_Outdoor Activists,facebook|feed|mobile,13.44,US,Outdoor Activists,facebook,feed,mobile,400.[phone],0.0
